X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;Y
0;0;0;0;0;0;0;0;0;0;0;0;2.11;0.7;0;0;1.975;0.37;35.461;95;461;1
0;0;0;0;0;0;0;3.33;0;0;0;0;0;0;0;0.352;0.352;0;4;11;36;1
0;0.59;0;0;0;0.59;0;0;0;1.18;1.77;0;0;0;0;0.257;0;0;8.586;66;249;1
0.3;0;0.61;0;0;0.92;0.3;2.15;0.61;0;5.53;0;1.23;0;0.3;0.1;1.053;0.351;3.884;66;303;1
0;0.53;0.53;0.53;0;0.53;0;0.53;0;1.06;1.6;0;1.06;0;0;0.087;0.877;0;3.4;61;187;1
0;0;1.28;1.28;1.28;0;0;1.28;0;0;2.56;0;1.28;1.28;0;0.181;0.724;0;3.071;9;43;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.611;1.529;0;5.5;22;66;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.611;1.529;0;5.5;22;66;1
0.41;0;0.41;0;0.41;2.07;0;0.41;0;0;7.05;0;2.48;0.82;0.41;0;0.97;0.149;32.142;335;450;1
0;0;0;0.27;0;0;0;0;0;0;0.27;0;0.27;0;0;0;0;0.185;7.313;99;607;1
0;0.71;0.35;0.35;0;0.71;0;0.35;0;1.42;1.77;0;1.06;0;0;0.058;0.7;0;3.768;61;260;1
0.17;0;0.08;0.42;0.08;0.6;0.17;0;0.17;0.08;1.2;0;3.17;0.34;0.08;0.081;0.095;0.013;4.07;48;574;1
0;0;0.54;0.54;0;0;0;0.54;0;0;1.64;0;0.54;0;0;0.096;1.443;0;1.969;16;130;1
0.34;0.26;0.26;0.08;0.43;0.52;0.95;0.08;0;0;3.03;0;0.78;0.34;0.34;0.048;0.259;0.259;3.335;62;537;1
0.44;0;0;0.89;0;1.33;0;0.44;0;0;4.46;0;1.78;0;0.44;0;1.083;0.144;2.428;28;153;1
0;0;0;6.25;0;3.12;0;3.12;0;0;6.25;0;0;0;0;0;0;0;9.428;60;66;1
0.45;0;0;0.68;0.45;0;1.6;0;0.91;1.83;1.83;0;0.68;1.6;0;0.037;0.187;0.112;3.184;30;363;1
0;0;0.55;0.55;0;0;0;0.55;0;0;1.67;0;0.55;0;0;0.099;0.893;0;2.122;16;121;1
0;0.9;0;0;0;0;0;0.9;0;1.81;3.63;0;2.72;0;0;0;0.165;0.165;6.266;41;94;1
0;0;0.32;0.65;0.65;0.32;0.32;0.32;0.32;0;2.28;0;3.25;0;0.32;0.104;0;0.157;1.537;10;143;1
0;0;1.1;0.55;0;0;0;0.55;0;0;2.2;0;1.1;0;0;0.097;0.683;0;2.338;19;145;1
0.14;0.14;0.29;0;0;0.58;0;0.14;0;0.14;2.35;0.14;0.88;0;0.44;0.204;0.204;0.127;2.962;73;400;1
0;0;0;1.11;0;0;0;0;0;0;2.22;0;3.33;0;0;0;0.784;0;5.687;39;91;1
0;0;0;6.25;0;3.12;0;0;0;0;6.25;0;0;0;0;0;0;0;9.428;60;66;1
0.35;0;0.35;0.35;0.7;1.06;0;0.7;1.06;0;5.3;2.82;2.82;0;0;0;0.411;0;2.917;60;213;1
0;0;0.16;0.16;0;0;0;1.64;0;0.65;0.82;0;0;0;0;0.066;0.906;0.663;5.289;52;1116;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.266;4;19;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.266;4;19;1
0;0;1.31;0;0;1.31;0;0;0;0;1.31;0;5.26;0;1.31;0;0;0.201;4.5;25;54;1
0.08;0;0.08;0.16;0;0.23;0;0.08;0.23;0;0.4;0.16;0.23;0;0;0.228;0.406;0.038;2.811;67;1254;1
0;0;0;7.69;0;0;0;0;0;0;0;0;0;0;0;0.588;0;0;1;1;6;1
0;0;0.46;0.46;0;0;0;0.46;0;0;2.8;0;0.93;0;0;0.082;0.663;0;1.428;20;120;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.163;0.163;0.326;3.545;21;78;1
0;0;0.14;0.28;0;0;0;0;0;0;2.89;2.31;2.02;0.14;0;0.053;0.269;0.08;15.086;74;1222;1
0;0.62;0.62;0.31;0;0.62;0;0.31;0;1.25;2.51;0;1.25;0;0;0.051;0.777;0;3.39;61;278;1
0.31;0.31;0.31;0;0;0.31;0;0.94;0;0;0.31;0;2.51;0;0.31;0.75;0.89;0.046;12.382;138;421;1
0;0;0;0;0;0;0;0;1.26;0;0;0;0;0;0;0.186;0.186;0.186;4;23;84;1
0;0;0;0;0;0;0;0;0;0;4.34;0;0;0;0;0;2.631;0;1.666;5;15;1
0;0;0;0;0;0;0;0;3.33;0;0;0;6.66;0;0;0;0.396;0;3.714;11;26;1
0.59;0;0.59;0;0;1.18;0;0;0;0;5.32;0;1.18;2.95;0;0;0.109;0.763;3;32;114;1
0.19;0.19;0;1.55;0.19;0.77;0.58;0.19;0.58;2.33;0.77;0;0.38;0.19;0;0.061;0.185;0.216;1.948;11;113;1
0.28;0;0.28;1.43;0.28;1.14;0;0.14;0.42;0;3.86;0;1.28;0.14;0.42;0.047;0.094;0.118;1.42;27;250;1
0;0;0.4;0.4;0;0;0.4;0;0;0;2.04;0;0.4;0;0;0;0.11;0;1.594;11;118;1
0;2.66;0;2;0;2;1.33;0;0;6.66;3.33;0;1.33;0;0;0;0.111;0;2.133;7;32;1
0;0.34;1.02;0.68;0.34;0.34;0;2.04;0;0.34;4.76;0;2.38;0;0.34;0.161;0.215;0;6.978;56;328;1
0;0;0;0;0;0;0;0;0;0;2.53;6.32;0;0;0;0;0.649;0;5.875;46;94;1
2.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.277;0;3.2;13;48;1
0;0;0;0;1.88;0;0;0;0;0;3.77;0;1.88;0;0;0;0;0;2.307;16;30;1
